codigo_escola,NO_ENTIDADE,codigo_municipio,rank_municipio,n_escolas_confiaveis_municipio,segmento_comercial,enem_media_geral,qtd_participantes_enem,indice_infra,QT_MAT_MED,score_destaque
33025673,PENSI CASULO RIO DAS OSTRAS,3304524,1,14,Líder local,657.0870042194093,79.0,5.0,222.0,0.8851
35188712,VEM SER COLEGIO,3549805,1,26,Líder local,656.7729411764706,17.0,5.0,82.0,0.8843
35143613,CENTRO EDUCACIONAL INTERATIVO CATANDUVA,3511102,1,8,Líder local,656.6426666666666,15.0,5.0,115.0,0.8841
26175240,EVOLUCAO CENTRO EDUCACIONAL LTDA,2607901,1,21,Líder local,656.5963157894737,38.0,5.0,154.0,0.884
35813000,COLEGIO RENOVACAO ANGLO INDAIATUBA,3520509,1,11,Líder local,656.4562025316455,79.0,5.0,299.0,0.8837
35141434,ESCOLA SEB THATHI,3502804,1,12,Líder local,656.1348484848485,66.0,5.0,255.0,0.8829
33039976,AESVP COLEGIO VICENTINO SANTA ISABEL,3303906,1,17,Líder local,655.9252380952381,42.0,5.0,123.0,0.8825
31074471,ESCOLA SESI GRANBERY,3136702,1,15,Líder local,655.5794736842105,38.0,5.0,162.0,0.8824
13031767,FUNDACAO MATIAS MACHLINE,1302603,1,40,Líder local,655.153127753304,227.0,5.0,688.0,0.8805
35172959,DIVINO SALVADOR COLEGIO ITU,3523909,1,9,Líder local,655.1454838709678,62.0,5.0,220.0,0.8802
24001260,COLEGIO DIOCESANO SANTA LUZIA,2408003,1,14,Líder local,653.5821052631579,133.0,5.0,383.0,0.877
35111466,SANTA MARCELINA COLEGIO,3507506,1,9,Líder local,653.3533333333334,24.0,5.0,86.0,0.8765
41032039,MAXI C - EI EF,4113700,1,19,Líder local,651.8241666666667,80.0,5.0,289.0,0.8711
15066886,E PART E I F M INST NSRA DOS ANJOS,1500107,1,4,Líder local,651.8005714285714,35.0,5.0,117.0,0.871
29353556,ESCOLA MONTEIRO LOBATO SC LTDA,2903201,1,6,Líder local,651.4105263157895,19.0,5.0,67.0,0.8698
42028990,COLEGIO BOM JESUS DIOCESANO,4209300,1,5,Líder local,650.9183333333333,40.0,5.0,165.0,0.869
31123536,COLEGIO NOSSA SENHORA DAS GRACAS,3148004,1,5,Líder local,650.7261728395061,27.0,5.0,118.0,0.8682
35144502,ANGLO CEZANNE COLEGIO,3501608,1,8,Líder local,650.4125925925925,27.0,5.0,106.0,0.8672
26053837,COLEGIO DIOCESANO DE CARUARU,2604106,1,13,Líder local,649.573076923077,104.0,5.0,376.0,0.8662
31260541,COLLEGIUM PRISMA,3143302,1,12,Líder local,649.4775418994413,179.0,5.0,509.0,0.8659
35113426,SAO JOSE COLEGIO,3526902,1,15,Líder local,649.373076923077,26.0,5.0,130.0,0.8658
33092346,COLEGIO SANTA MARIA,3305109,1,10,Líder local,649.3356756756757,37.0,5.0,143.0,0.8656
43139558,INSTITUTO RIO BRANCO,4318705,1,4,Líder local,649.2402777777778,24.0,5.0,118.0,0.8653
31170321,ESCOLA SESI GUIOMAR DE FREITAS COSTA,3170206,1,18,Líder local,648.815,44.0,5.0,167.0,0.864
27235009,COLEGIO DE EDUCACAO BASICA SANTA AFRA,2700300,1,15,Líder local,648.6587499999999,48.0,5.0,181.0,0.8634
29093643,COLEGIO SANTO ANTONIO,2910800,1,19,Líder local,648.0166666666667,48.0,5.0,223.0,0.8614
35111363,COTET COLEGIO TECNICO DE TAUBATE,3554102,1,15,Líder local,647.7792,25.0,5.0,98.0,0.8607
52053121,COLEGIO DINAMICO,5211909,1,3,Líder local,646.450925925926,36.0,5.0,163.0,0.8566
42203600,COLEGIO TRILINGUE INOVACAO,4204202,1,7,Líder local,644.9559999999999,10.0,5.0,39.0,0.8537
33195463,COLEGIO SANT ANNA SEGMENTOS FINAIS LTDA,3300209,1,10,Líder local,643.8442424242425,33.0,5.0,106.0,0.8484
42133114,COLEGIO DA LAGOA,4205407,1,26,Líder local,643.13,16.0,5.0,61.0,0.8467
35112318,SAO JOSE EXTERNATO,3504107,1,11,Líder local,642.082,30.0,5.0,136.0,0.8442
42155541,COLEGIO AVANTIS,4202909,1,3,Líder local,642.0643137254903,17.0,5.0,100.0,0.8441
33042560,COL NS DO CARMO,3305802,1,8,Líder local,641.4559999999999,10.0,5.0,55.0,0.8416
41158709,LOBO MED C - EM,4109401,1,9,Líder local,641.1830107526881,31.0,5.0,95.0,0.8401
33031410,COL STA ANGELA,3304201,1,8,Líder local,641.1260759493671,79.0,5.0,320.0,0.8397
52054241,COLEGIO COOPEN,5218805,1,7,Líder local,640.9538888888889,24.0,5.0,188.0,0.839
17056446,COLEGIO OLIMPO PALMAS INTEGRAL,1721000,1,12,Líder local,699.0537634408603,62.0,4.0,309.0,0.8377
35139646,COLEGIO RIO BRANCO - UNIDADE GRANJA VIANNA,3513009,1,14,Líder local,639.6533333333333,70.0,5.0,238.0,0.8331
25133519,COLEGIO MOTIVA LTDA - MOTIVA CENTRO,2504009,1,18,Líder local,693.1370562770562,154.0,4.0,526.0,0.8329
43112790,COLEGIO BOM JESUS JOANA D ARC,4315602,1,6,Líder local,639.5634782608695,23.0,5.0,99.0,0.8329
23025646,COLEGIO FARIAS BRITO SOBRALENSE,2312908,1,3,Líder local,638.9935922330096,103.0,5.0,264.0,0.8314
43043674,COLEGIO LA SALLE - CARMO,4305108,1,9,Líder local,638.4648648648649,37.0,5.0,323.0,0.8299
35150642,IDEAL COLEGIO,3545803,1,4,Líder local,638.045625,32.0,5.0,105.0,0.8288
42006694,COLEGIO DEHON,4218707,1,5,Líder local,637.9005970149253,134.0,5.0,524.0,0.8283
11043857,COLEGIO CLASSE A,1100205,1,9,Líder local,637.865,48.0,5.0,122.0,0.8282
29467950,DOM JEQUIE,2918001,1,4,Líder local,637.4416666666667,12.0,5.0,82.0,0.8267
31327026,CENTRO EDUCACIONAL RENOVACAO,3152501,1,9,Líder local,685.6841025641025,39.0,4.0,122.0,0.8263
35150022,MONTEIRO LOBATO COLEGIO,3530706,1,9,Líder local,682.88,18.0,4.0,75.0,0.824
31316628,ESCOLA SESI DOLORES PERES GOMES DA SILVA,3134202,1,4,Líder local,636.5509677419356,31.0,5.0,119.0,0.8235
41150392,COLEGIO PASSO CERTO GROWING BILINGUE - EDUCACAO INFANTIL ENSINO FUNDAMENTAL E MEDIO,4104808,1,10,Líder local,681.0891666666666,16.0,4.0,84.0,0.8227
29714630,CENTRO EDUCACIONAL MUNDAI,2925303,1,5,Líder local,680.9058333333334,24.0,4.0,90.0,0.8224
25164805,FERA COLEGIO E CURSO,2510808,1,6,Líder local,635.781090909091,55.0,5.0,233.0,0.8209
32018134,ESCOLA ALTERNATIVA LAGO DOS CISNES,3204906,1,4,Líder local,635.7764705882353,51.0,5.0,175.0,0.8208
29171652,COLEGIO SANTO ANTONIO DE JESUS,2928703,1,6,Líder local,635.7114754098361,61.0,5.0,267.0,0.8206
35117195,BRAGA MELLO COLEGIO,3541406,1,11,Líder local,678.3592,25.0,4.0,107.0,0.8199
31293687,COLEGIO MARISTA - VARGINHA,3170701,1,6,Líder local,678.2270531400966,69.0,4.0,210.0,0.8193
52107990,COLEGIO OBJETIVO VALPARAISO,5221858,1,8,Líder local,634.9733333333332,12.0,5.0,75.0,0.8176
41123832,COLEGIO BOM JESUS SAO VICENTE,4101804,1,4,Líder local,634.8401709401709,39.0,5.0,124.0,0.8174
29304407,COLEGIO GALILEU,2914802,1,6,Líder local,634.7972649572649,117.0,5.0,361.0,0.8171
12031682,ESC COLEGIO SIGMA,1200401,1,9,Líder local,676.6075999999999,50.0,4.0,120.0,0.8167
31334049,COLEGIO CAETANO,3167202,1,12,Líder local,676.3439999999999,15.0,4.0,65.0,0.8165
50027956,COLEGIO HARMONIA - UNIDADE I,5002704,1,28,Líder local,676.1925974025975,77.0,4.0,286.0,0.8161
42091403,COLEGIO BOM JESUS DIVINA PROVIDENCIA,4208906,1,6,Líder local,672.49,48.0,4.0,256.0,0.8126
31329762,COL GENOMA II,3127701,1,3,Líder local,671.7748148148147,54.0,4.0,203.0,0.8116
52101517,COLEGIO VERSUS LTDA,5211503,1,4,Líder local,633.273,20.0,5.0,83.0,0.8113
15173437,COLEGUIUM - UNIDADE INTERNACIONAL CARAJAS,1505536,1,4,Líder local,632.1625925925925,54.0,5.0,172.0,0.808
29149908,COLEGIO STAR,2900702,1,6,Líder local,667.5018666666666,25.0,4.0,95.0,0.8056
51069431,COLEGIO LEIBNIZ,5107602,1,7,Líder local,631.4117117117117,37.0,5.0,125.0,0.8056
35144034,GIBRAN KHALIL GIBRAN COLEGIO,3552809,1,11,Líder local,667.4784999999999,40.0,4.0,161.0,0.8055
26186896,PAIVA EDUCACIONAL SA,2602902,1,5,Líder local,631.0419354838709,31.0,5.0,74.0,0.8043
29542618,COLEGIO OFICINA DE VITORIA DA CONQUISTA,2933307,1,13,Líder local,666.3801980198019,101.0,4.0,347.0,0.8033
32076363,COLEGIO LUSIADAS,3201308,1,6,Líder local,630.4070833333334,48.0,5.0,209.0,0.8026
33008221,CENTRO EDUCACIONAL NOSSA SENHORA AUXILIADORA,3301009,1,15,Líder local,630.000248447205,161.0,5.0,634.0,0.8014
41075927,COLEGIO ANGLO AMERICANO,4108304,1,11,Líder local,629.4648979591836,49.0,5.0,188.0,0.7998
35114078,KOELLE COLEGIO,3543907,1,7,Líder local,662.6550537634408,62.0,4.0,224.0,0.7969
15528715,SOC DE EDUC INTEG HUMANA DO BRASIL,1506807,1,3,Líder local,662.45,30.0,4.0,70.0,0.7966
51028646,INST PRESBITERIANO EDUCACAO SIMONTON,5107958,1,4,Líder local,661.8644444444444,27.0,4.0,120.0,0.7954
35175420,CRESCER DE JUNDIAI COLEGIO,3525904,1,27,Líder local,628.105625,32.0,5.0,168.0,0.7946
21500002,COLEGIO DOM BOSCO BALSAS,2101400,1,5,Líder local,660.349268292683,41.0,4.0,196.0,0.7921
28031563,COLEGIO MAGNUS,2802908,1,5,Líder local,660.2406779661017,59.0,4.0,284.0,0.7919
42003903,COLEGIO ELISA ANDREOLI,4216602,1,10,Líder local,627.3997037037037,135.0,5.0,443.0,0.7918
29489504,COLEGIO UNIVERSITARIO,2931350,1,4,Líder local,660.08875,16.0,4.0,45.0,0.7917
41382161,ALFA DE UMUARAMA CENTRO C E M,4128104,1,8,Líder local,627.0575308641975,135.0,5.0,448.0,0.7909
29427924,ESCOLA MONTEIRO LOBATO -UNIDADE 2,2919553,1,4,Líder local,626.7527272727273,22.0,5.0,75.0,0.7905
43037682,COLEGIO LA SALLE,4304606,1,7,Líder local,626.3922222222222,120.0,5.0,407.0,0.7889
26033950,COLEGIO NOSSA SENHORA AUXILIADORA,2611101,1,10,Líder local,626.2894358974359,130.0,5.0,420.0,0.7886
35165049,PAULO FREIRE COLEGIO,3536505,1,5,Líder local,625.8215094339623,53.0,5.0,257.0,0.7868
51016443,COLEGIO AVANCADO DE DESENVOLVIMENTO EDUCACIONAL,5107909,1,4,Líder local,657.8776190476191,42.0,4.0,121.0,0.7863
32064950,CENTRO DE EDUCACAO BASICA SESI RAUL GIUBERTI,3201506,1,3,Líder local,625.7657142857142,28.0,5.0,154.0,0.7861
52094111,COLEGIO DELOS LTDA,5201405,1,16,Líder local,624.5886486486486,74.0,5.0,281.0,0.7822
32076223,CENTRO DE ENSINO LINHARENSE DARWIN,3203205,1,4,Líder local,624.0053333333333,15.0,5.0,74.0,0.7799
43123643,COLEGIO NOSSA SENHORA DE FATIMA,4316907,1,8,Líder local,623.9237837837838,37.0,5.0,135.0,0.7793
42159547,CURSO E COLEGIO INTEGRAL,4208203,1,5,Líder local,653.6106280193236,69.0,4.0,228.0,0.7769
41377370,COLGIO BOM JESUS MARINGA - EDUCAO INFANTIL ENSINO FUNDAMENTAL E MEDIO,4115200,1,18,Líder local,622.438,10.0,5.0,64.0,0.7755
33089248,COL STA TEREZINHA,3304904,1,28,Líder local,622.3944444444445,18.0,5.0,105.0,0.7752
21089981,ESC CRISTA EBENEZER,2100055,1,3,Líder local,621.121,20.0,5.0,83.0,0.7717
42121191,COLEGIO POSITIVO JOINVILLE,4209102,1,10,Líder local,651.8408602150537,155.0,4.0,497.0,0.771
33036659,COLEGIO JEAN PIAGET,3300100,1,11,Líder local,620.9235294117648,34.0,5.0,106.0,0.7707
35135094,BRASILIS COLEGIO,3530607,1,23,Líder local,648.1936,75.0,4.0,223.0,0.7618
33027404,ESCOLA CANTO DOS PASSAROS,3300704,1,11,Líder local,647.8538666666667,50.0,4.0,158.0,0.7605
35100419,ZETA SISTEMA DE ENSINO DE BIRIGUI,3506508,1,4,Líder local,647.4641379310344,29.0,4.0,104.0,0.7587
21092680,COLEGIO SANTA LUZIA,2105302,1,9,Líder local,618.1155555555555,63.0,5.0,212.0,0.7582
33120986,COOPERATIVA EDUCACIONAL ESCOLA FRIBOURG,3303401,1,12,Líder local,646.3161904761904,21.0,4.0,79.0,0.756
35165396,SANTA BARBARA COLEGIO,3507605,1,10,Líder local,646.1273684210527,19.0,4.0,93.0,0.7554
32081502,EEFM AZEREDO BOTELHO,3201209,1,5,Líder local,616.1480341880342,39.0,5.0,145.0,0.7516
15175448,SISTEMA DE ENSINO EQUIPE PARAGOMINAS LTDA,1505502,1,3,Líder local,616.0165517241379,29.0,5.0,108.0,0.7513
41135946,COLEGIO SUICOBRASILEIRO DE CURITIBA,4119152,1,4,Líder local,643.972,25.0,4.0,117.0,0.7494
21267324,COLEGIO GLAUCIA COSTA,2112209,1,4,Líder local,643.48375,16.0,4.0,52.0,0.7474
33190160,COLEGIO SILVA SERPA,3305208,1,5,Líder local,643.143448275862,29.0,4.0,103.0,0.7467
35111958,SAO JOSE COLEGIO SALESIANO,3552205,1,24,Líder local,614.5254285714285,70.0,5.0,254.0,0.7454
15147002,CENTRO DE APRENDIZAGEM CRESCER,1502400,1,11,Líder local,614.2117283950618,54.0,5.0,230.0,0.7439
41026810,COLEGIO BOM JESUS MAE DO DIVINO AMOR,4101507,1,5,Líder local,614.195652173913,23.0,5.0,79.0,0.7436
33181713,CENTRO EDUCACIONAL MARCOS FREITAS,3301702,1,21,Líder local,613.5205263157894,76.0,5.0,222.0,0.7397
35154775,ESCOLA VILLARE,3548807,1,10,Líder local,697.3816949152543,59.0,3.0,200.0,0.7394
26179199,COLEGIO E CURSO MENINO JESUS,2610707,1,16,Líder local,612.3464082687339,129.0,5.0,480.0,0.7365
35138009,CHALUPE COLEGIO,3505708,1,4,Líder local,611.889411764706,34.0,5.0,123.0,0.7341
41138430,BOM JESUS SAO JOSE DOS PINHAIS COL EDUC INFANTIL ENSINO FUNDAMENTAL E MEDIO,4125506,1,8,Líder local,639.4002150537634,62.0,4.0,235.0,0.7322
50012320,ESCOLA DO SESI TRES LAGOAS,5008305,1,5,Líder local,611.0703448275863,29.0,5.0,172.0,0.7311
33139881,COLEGIO ATLANTICO MACAE,3302403,1,10,Líder local,676.8360975609755,41.0,3.0,178.0,0.7199
15140463,COLEGIO SAPIENS,1500602,1,4,Líder local,608.3311111111111,18.0,5.0,70.0,0.719
35286527,PROGRESSAO COLEGIO,3538006,1,7,Líder local,672.6621052631579,19.0,3.0,84.0,0.7157
15167178,SISTEMA DE ENSINO LOGOS LTDA,1500800,1,22,Líder local,606.321142857143,35.0,5.0,112.0,0.7122
26138611,ESCOLA NOSSA SENHORA DA CONCEICAO,2609600,1,12,Líder local,606.258064516129,31.0,5.0,145.0,0.7117
35304414,PLUS COLEGIO,3505500,1,7,Líder local,666.0182857142858,35.0,3.0,135.0,0.7052
16003128,ESCOLA CONEXAO AQUARELA,1600303,1,15,Líder local,631.3671834625324,129.0,4.0,374.0,0.705
41140834,COLEGIO DIOCESANO LEAO XIII EDUCACAO INFANTIL ENSINO FUNDAMENTAL E ENSINO MEDIO,4118204,1,8,Líder local,604.1533333333333,25.0,5.0,111.0,0.7025
42084695,COLEGIO LEME LTDA,4204608,1,4,Líder local,630.4856375838926,149.0,4.0,429.0,0.7025
35005199,ESCOLA STAGIUM,3513801,1,14,Líder local,630.1602777777778,24.0,4.0,76.0,0.7015
33062609,COLEGIO CRUZEIRO-CENTRO,3304557,6,314,Outras posições,703.9823717948718,104.0,5.0,333.0,0.9403
33078866,ASSOCIACAO EDUCACIONAL GARRIGA DE MENEZES,3304557,7,314,Outras posições,703.2114285714285,21.0,5.0,58.0,0.94
33077029,COL BAHIENSE LTDA,3304557,8,314,Outras posições,693.0666666666666,39.0,5.0,94.0,0.933
23067071,COLEGIO CHRISTUS BARAO DE STUDART,2304400,6,105,Outras posições,692.3433663366336,101.0,5.0,283.0,0.9324
33075425,COL PENTAGONO,3304557,9,314,Outras posições,691.6850000000001,68.0,5.0,232.0,0.9319
33104220,RECANTO INF IMACULADA CONCEICAO,3304557,10,314,Outras posições,689.8397777777778,90.0,5.0,311.0,0.9308
33063419,COL FRANCO BRASILEIRO,3304557,11,314,Outras posições,689.4951351351352,111.0,5.0,357.0,0.9307
33100713,COL SAINT JOHN,3304557,12,314,Outras posições,689.3208333333333,24.0,5.0,82.0,0.9304
23498994,COLEGIO CHRISTUS UNIDADE PARQUELANDIA,2304400,7,105,Outras posições,687.9032432432432,37.0,5.0,139.0,0.9291
33064040,ESCOLA ISRAELITA BRASILEIRA ELIEZER STEINBARG MAX NORDAU,3304557,13,314,Outras posições,687.1416666666668,24.0,5.0,58.0,0.9285
31005975,INSTITUTO CORACAO DE JESUS,3106200,6,88,Outras posições,678.9444444444445,27.0,5.0,84.0,0.9209
33160830,COLEGIO MARISTA SAO JOSE BARRA,3304557,14,314,Outras posições,677.7646153846154,39.0,5.0,161.0,0.9188
23069864,ARI DE SA CAVALCANTE - DUQUE DE CAXIAS,2304400,8,105,Outras posições,676.8806629834254,181.0,5.0,416.0,0.9177
31004138,COLEGIO ARNALDO - UNIDADE ANCHIETA,3106200,7,88,Outras posições,671.7014285714286,14.0,5.0,44.0,0.9118
23462442,COLEGIO CHRISTUS UNIDADE SUL,2304400,9,105,Outras posições,670.7715555555556,45.0,5.0,241.0,0.9107
35105314,COLEGIO FRANCISCANO PIOXII,3550308,6,430,Outras posições,670.4731666666667,80.0,5.0,308.0,0.9106
31007111,COLEGIO SAGRADO CORACAO DE JESUS,3106200,8,88,Outras posições,670.2414814814815,54.0,5.0,206.0,0.9103
31294110,COLEGIO BURITIS AGOSTINIANO,3106200,9,88,Outras posições,669.0050666666667,25.0,5.0,90.0,0.9084
35100432,JARDIM SAO PAULO COLEGIO,3550308,7,430,Outras posições,668.9298245614035,133.0,5.0,510.0,0.9083
33142726,COL ISRAELITA BRAS A LIESSIN SCHOLEM ALEICHEM,3304557,15,314,Outras posições,668.5491999999999,50.0,5.0,162.0,0.9075
33104247,INSTITUTO NOSSA SENHORA DA PIEDADE II,3304557,16,314,Outras posições,667.6236363636364,44.0,5.0,265.0,0.9062
53009428,COL COC LAGO NORTE,5300108,6,101,Outras posições,667.4441666666667,12.0,5.0,47.0,0.9057
32040210,ESCOLA CRESCER,3205309,6,16,Outras posições,665.603076923077,13.0,5.0,50.0,0.9022
33087539,ESCOLA SUICO-BRASILEIRA RIO DE JANEIRO BY SWISS INTERNATIONAL SCHOOLS,3304557,17,314,Outras posições,665.25,20.0,5.0,88.0,0.9014
23236051,MASTER COLEGIO,2304400,10,105,Outras posições,664.3947899159664,119.0,5.0,362.0,0.8995
33115460,COL BAHIENSE - CAMPO GRANDE,3304557,18,314,Outras posições,664.3372549019607,51.0,5.0,140.0,0.8992
23274859,ANTARES ATS COLEGIO,2304400,11,105,Outras posições,663.0553846153846,13.0,5.0,67.0,0.8978
28017803,COLEGIO DE CIENCIAS PURA E APLICADA,2800308,6,43,Outras posições,662.4105,120.0,5.0,355.0,0.8966
31006513,COLEGIO NOSSA SENHORA DA PIEDADE,3106200,10,88,Outras posições,661.2614285714286,28.0,5.0,84.0,0.8946
43104983,COLEGIO ISRAELITA BRASILEIRO,4314902,6,45,Outras posições,661.2070731707317,41.0,5.0,175.0,0.8944
31007153,ESCOLA SEB UNIDADE SERRA,3106200,11,88,Outras posições,661.0757575757576,11.0,5.0,38.0,0.8943
29486963,COLEGIO ANCHIETA,2927408,6,79,Outras posições,660.9685714285714,147.0,5.0,466.0,0.894
23275936,COLEGIO SHALOM,2304400,12,105,Outras posições,660.6063157894737,19.0,5.0,80.0,0.893
33154007,COLEGIO CAROLINNA RUSSO LTDA,3304557,19,314,Outras posições,660.4088,25.0,5.0,87.0,0.8927
31004111,COLEGIO SAO JOSE DE ENSINO FUNDAMENTAL E MEDIO,3106200,12,88,Outras posições,659.145,20.0,5.0,70.0,0.8901
23243350,FARIAS BRITO JOVEM SEIS BOCAS COLEGIO,2304400,13,105,Outras posições,659.0377011494253,87.0,5.0,325.0,0.8896
43105017,COL NOSSA SENHORA DO BOM CONSELHO,4314902,7,45,Outras posições,658.6786666666667,45.0,5.0,163.0,0.8892
29447518,COLEGIO MARISTA DE PATAMARES,2927408,7,79,Outras posições,658.5875268817205,93.0,5.0,392.0,0.8888
35131660,BRASILIA DE SAO PAULO COLEGIO,3550308,8,430,Outras posições,658.375625,96.0,5.0,289.0,0.8879
33173931,ESCOLA CAROLINA PATRICIO - UNIDADE GOLFE OLIMPICO,3304557,20,314,Outras posições,657.9297872340426,47.0,5.0,121.0,0.8869
32040083,COLEGIO SALESIANO N S DA VITORIA,3205309,7,16,Outras posições,657.89,30.0,5.0,155.0,0.8867
35480745,BEACON SCHOOL,3550308,9,430,Outras posições,657.092,10.0,5.0,136.0,0.8853
23065591,FARIAS BRITO COLEGIO CENTRAL,2304400,14,105,Outras posições,656.1814545454546,220.0,5.0,499.0,0.8832
33110034,CENTRO EDUCACIONAL ESPACO INTEGRADO,3304557,21,314,Outras posições,655.3824761904762,35.0,5.0,127.0,0.8819
53013875,COL SERIOS,5300108,7,101,Outras posições,655.1514285714286,14.0,5.0,50.0,0.8803
43105670,COLEGIO SINODAL DO SALVADOR,4314902,8,45,Outras posições,654.5282608695652,46.0,5.0,185.0,0.8787
23491035,COLEGIO CHRISTUS DIONISIO TORRES,2304400,15,105,Outras posições,654.4182882882883,74.0,5.0,299.0,0.8784
23077042,ANTARES ATS COLEGIO,2304400,16,105,Outras posições,653.9826086956522,46.0,5.0,144.0,0.8778
35103433,OBJETIVO CENTRO INTERESCOLAR UNIDADE PAULISTA,3550308,10,430,Outras posições,653.2471987480437,213.0,5.0,604.0,0.8758
52104532,COLEGIO FAMILIA DE NAZARE,5208707,6,63,Outras posições,652.9418181818181,11.0,5.0,45.0,0.8745
53009940,COL PRESBITERIANO MACKENZIE - BRASILIA,5300108,8,101,Outras posições,651.1682539682539,63.0,5.0,275.0,0.8694
35100420,IMPERATRIZ LEOPOLDINA COLEGIO,3550308,11,430,Outras posições,650.9724,50.0,5.0,224.0,0.8693
52097587,COLEGIO ATRIO,5208707,7,63,Outras posições,650.807037037037,72.0,5.0,374.0,0.8685
31365874,ESCOLA EDUCAR - ENSINO MEDIO,3106200,13,88,Outras posições,650.4177777777778,18.0,5.0,71.0,0.8674
23267151,NOVA DIMENSAO COLEGIO,2304400,17,105,Outras posições,649.0346666666667,45.0,5.0,150.0,0.8647
33100977,LICEU MOLIERE,3304557,22,314,Outras posições,648.0636363636363,11.0,5.0,125.0,0.8615
33322201,POLO EDUCACIONAL SESC - ESCOLA SESC DE ENSINO MEDIO,3304557,23,314,Outras posições,647.7259821428571,224.0,5.0,682.0,0.8604
26124220,COLEGIO SANTA MARIA,2611606,6,70,Outras posições,647.6229268292683,82.0,5.0,328.0,0.8599
33065314,COL NOTRE DAME - IPANEMA,3304557,24,314,Outras posições,647.5716279069768,43.0,5.0,187.0,0.8596
23269316,MASTER SUL COLEGIO,2304400,18,105,Outras posições,647.2314414414415,111.0,5.0,443.0,0.8583
33066574,COL DOS SANTOS ANJOS,3304557,25,314,Outras posições,646.573076923077,26.0,5.0,80.0,0.8569
23246847,FARIAS BRITO COLEGIO DE APLICACAO,2304400,19,105,Outras posições,793.3013333333333,30.0,4.0,116.0,0.8525
23246880,CHRISTUS COLEGIO PRE UNIVERSITARIO,2304400,20,105,Outras posições,779.3317647058823,34.0,4.0,127.0,0.8524
23235543,ARI DE SA CAVALCANTE - MAJOR FACUNDO,2304400,21,105,Outras posições,765.7316129032258,31.0,4.0,106.0,0.8521
33184739,COLEGIO ALFA CEM BILINGUE,3304557,26,314,Outras posições,759.3114285714286,14.0,4.0,180.0,0.8516
23272333,FARIAS BRITO COLEGIO PRE-VESTIBULAR CENTRAL,2304400,22,105,Outras posições,750.8066666666666,33.0,4.0,210.0,0.8512
33064024,EDEM,3304557,27,314,Outras posições,643.946,20.0,5.0,76.0,0.8495
35141240,VERTICE COLEGIO UNIDADE II,3550308,12,430,Outras posições,732.3576344086022,62.0,4.0,267.0,0.8493
29485541,COLEGIO BERNOULLI,2927408,8,79,Outras posições,731.7037475345168,169.0,4.0,564.0,0.849
26137631,COLEGIO NUCLEO,2611606,7,70,Outras posições,728.8309803921569,153.0,4.0,496.0,0.8487
23075961,ANTARES ATS COLEGIO,2304400,23,105,Outras posições,643.7070588235295,34.0,5.0,135.0,0.8481
53056000,COL OLIMPO,5300108,9,101,Outras posições,727.3460805860806,91.0,4.0,342.0,0.848
35165347,MOBILE COLEGIO,3550308,13,430,Outras posições,723.9795192307691,208.0,4.0,714.0,0.8474
23076208,PROVECTO COLEGIO,2304400,24,105,Outras posições,722.0957142857143,14.0,4.0,48.0,0.8473
33063710,COLEGIO SANTO ANTONIO MARIA ZACCARIA,3304557,28,314,Outras posições,643.1833333333333,18.0,5.0,52.0,0.8471
31004278,ESCOLA SANTO TOMAS DE AQUINO,3106200,14,88,Outras posições,642.9140350877193,38.0,5.0,136.0,0.8458
22022406,COLEGIO LEROTE LTDA,2211001,6,45,Outras posições,717.0234146341463,41.0,4.0,235.0,0.8457
33085846,ESC BRETANHA JD INFANCIA TIO CARECA,3304557,29,314,Outras posições,716.1613793103448,29.0,4.0,133.0,0.8455
53015789,COLEGIO OLIMPO AGUAS CLARAS,5300108,10,101,Outras posições,716.0402666666666,75.0,4.0,329.0,0.8454
32077610,UP CENTRO EDUCACIONAL,3205309,8,16,Outras posições,642.6699421965318,173.0,5.0,450.0,0.8452
35134806,ETAPA COLEGIO DE EFM,3550308,14,430,Outras posições,712.9624032921811,405.0,4.0,1275.0,0.8438
52096785,COLEGIO OLIMPO GOIANIA,5208707,8,63,Outras posições,712.3107103825137,61.0,4.0,215.0,0.8435
43108423,COLEGIO PROVINCIA DE SAO PEDRO,4314902,9,45,Outras posições,641.7426086956522,46.0,5.0,177.0,0.8428
33064032,ESCOLA ALEMA CORCOVADO - EXPERIMENTAL,3304557,30,314,Outras posições,641.4553968253969,42.0,5.0,228.0,0.8414
31004731,COLEGIO MAGNUM AGOSTINIANO,3106200,15,88,Outras posições,707.41625,160.0,4.0,470.0,0.8412
22144919,COLEGIO GREAT,2211001,7,45,Outras posições,703.8186666666666,15.0,4.0,63.0,0.8398
53012860,COL GALOIS,5300108,11,101,Outras posições,700.4555115511552,101.0,4.0,358.0,0.8382
53012941,COLEGIO CIMAN,5300108,12,101,Outras posições,640.6300483091787,69.0,5.0,271.0,0.8378
33183139,INOVAR VEIGA DE ALMEIDA,3304557,31,314,Outras posições,640.264,10.0,5.0,56.0,0.8356
31246450,ESCOLA SESI GENERAL ONESIMO BECKER DE ARAUJO,3106200,16,88,Outras posições,640.192,50.0,5.0,215.0,0.835
26194236,COLEGIO SABER VIVER - UNIDADE III,2611606,8,70,Outras posições,694.746923076923,26.0,4.0,147.0,0.8342
35133450,OBJETIVO COLEGIO I UNIDADE PINHEIROS,3550308,15,430,Outras posições,639.7571428571429,77.0,5.0,196.0,0.8337
